
> dashboard@0.0.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2095[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m10:06:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:07:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:08:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:08:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:08:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:22:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m9:52:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:04:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:05:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:30:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:30:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:45:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:45:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:45:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:46:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:46:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:58:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:58:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:59:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:59:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m11:00:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m11:00:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m11:51:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m11:51:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m11:51:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m11:51:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m12:15:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m12:35:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m12:35:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m12:35:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m12:36:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m12:36:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:37:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:37:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:37:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:38:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:38:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:38:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:39:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:39:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:39:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:40:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:40:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:40:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:40:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:41:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:41:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m1:41:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m1:41:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:43:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:50:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m3:12:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:12:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:13:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:13:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:13:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:23:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:23:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:23:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:23:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:24:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:26:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:30:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:50:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:51:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:53:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m3:53:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m4:01:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m4:02:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m4:15:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m4:15:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m4:17:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
