
> dashboard@0.0.0 dev
> vite --host 127.0.0.1 --port 4173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m268[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2m10:06:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:07:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:08:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:08:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:08:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:22:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m9:52:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m11:51:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m11:51:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m11:51:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m11:51:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m12:15:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m12:35:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m12:35:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m1:41:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m1:41:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m1:50:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
