
> dashboard@0.0.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m795[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m4:32:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m4:44:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m4:50:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/TodosDashboard.jsx[22m
[2m4:53:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/TodosDashboard.jsx[22m
[2m4:54:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AddToNotionButton.jsx[22m
[2m4:54:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/TodosDashboard.jsx[22m
[2m12:52:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/TodosDashboard.jsx[22m
[2m12:53:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AddToNotionButton.jsx[22m
[2m12:53:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/TodosDashboard.jsx[22m
[2m1:10:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/TodosDashboard.jsx[22m
[2m1:12:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/TodosDashboard.jsx[22m
[2m1:46:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m1:48:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m1:48:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m2:19:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.jsx[22m
[2m2:30:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m2:31:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m2:32:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m2:32:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m2:32:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m2:33:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m2:33:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m2:34:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m2:37:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/TodosDashboard.jsx[22m
[2m5:13:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m5:14:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m5:14:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m5:14:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m5:18:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m5:20:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m5:21:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m5:21:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m5:22:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:21:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m8:21:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:23:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:23:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:23:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:24:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:25:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:25:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:26:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:31:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:31:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:32:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:33:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:33:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:33:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:34:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m8:42:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m9:09:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m9:09:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m9:10:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m9:27:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m9:27:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m9:28:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:28:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m9:37:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
[2m9:38:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/DashboardOverview.jsx[22m
